data;

#Datos
param x: 1 2 3 4 :=
1	-0.630840582	1.087085995	0.453924485	-0.283129321
2	0.246851752	-0.142677435	-0.125169909	-0.152063622
3	-0.736776505	0.739274116	-0.407668364	-0.290833237
4	-0.649519527	0.540524471	0.716038323	-0.284972994
5	-0.753929464	2.86341095	0.613826698	-0.341687756
6	-0.087026372	-0.82587934	-0.518506703	-0.192044538
7	0.436887292	-0.484278387	-0.254608006	0.201561141
8	-0.678581223	2.453489807	-0.1038527	-0.283813577
9	-0.260614951	-0.689238959	-0.594431582	-0.265988377
10	-0.741390812	-0.006037053	-0.425701342	-0.307351028
11	1.68451163	2.316849425	-0.202912675	0.1373851
12	-0.762764802	-0.142677435	-0.535116036	-0.348587674
13	-0.086166725	-0.552598578	-0.504504723	-0.219021118
14	0.884183433	0.813805233	7.133836335	0.138552959
15	-0.758321357	-0.962519721	-0.37956242	-0.358033222
16	-0.474763904	-0.088021282	-0.440522171	-0.278119536
17	-0.345745622	-0.962519721	-0.137026311	-0.225410424
18	3.000042625	2.043568663	-0.0339965	0.540040079
19	-0.597726218	-0.907863569	-0.460894004	-0.249831873
20	0.936265937	0.677164852	-0.329197424	-0.019771453
21	-0.506812706	-0.907863569	-0.489204371	-0.279951614
22	-0.733111579	-0.907863569	-0.561838689	-0.278174739
23	1.589149277	1.906928282	-0.209522807	0.119556868
24	-0.33886383	-0.82587934	0.126568353	-0.207535269
25	-0.730299099	-0.82587934	-0.442329383	-0.29971857
26	-0.758504129	-0.82587934	-0.261189318	-0.328173522
27	-0.379780175	-0.962519721	-0.092338969	-0.279229202
28	0.062147679	-0.771223188	-0.381658763	0.209576222
29	3.583626143	1.770287901	6.170942214	0.767068875
30	-0.168398915	-0.142677435	-0.12210473	-0.212490044
31	-0.755154077	-0.552598578	0.215334446	-0.345332058
32	-0.763262816	-0.415958197	-0.371051218	-0.344735701
33	2.322613319	1.497007139	-0.082375045	0.466351193
34	-0.589392175	0.813805233	0.433189769	-0.291743137
